第16任總統副總統選舉候選人在南投縣各投開票所得票數一覽表,,,,,,,,,,,,,
鄉(鎮、市、區)別,村里別,投開票所別,各組候選人得票情形,,,"有效票數A
A=1+2+...+N",無效票數B,"投票數C
C=A+B","已領未投票數
D
D=E-C","發出票數E
E=C+D",用餘票數F,"選舉人數G
G=E+F","投票率H
H=C÷G"
,,,"(1)
柯文哲
吳欣盈","(2)
賴清德
蕭美琴","(3)
侯友宜
趙少康",,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
總　計,,,"74,854","103,279","109,163","287,296","2,218","289,514",6,"289,520","117,629","407,149",71.11
,頂崁村,0465,195,253,304,752,6,758,0,758,366,"1,124",67.44
,新山村,0466,26,49,42,117,2,119,0,119,66,185,64.32
,郡坑村,0467,35,66,107,208,2,210,0,210,102,312,67.31
,上安村,0468,141,231,315,687,5,692,0,692,335,"1,027",67.38
,興隆村,0469,20,63,63,146,2,148,0,148,111,259,57.14
,永興村,0470,36,99,61,196,1,197,0,197,89,286,68.88
,玉峰村,0471,94,276,157,527,7,534,0,534,261,795,67.17
　信義鄉,,,"2,004","2,018","4,017","8,039",66,"8,105",0,"8,105","4,383","12,488",64.90
,明德村,0472,88,82,192,362,3,365,0,365,147,512,71.29
,明德村,0473,94,141,168,403,3,406,0,406,178,584,69.52
,明德村,0474,33,79,95,207,0,207,0,207,95,302,68.54
,愛國村,0475,85,98,127,310,3,313,0,313,154,467,67.02
,自強村,0476,45,95,108,248,1,249,0,249,130,379,65.70
,自強村,0477,56,84,65,205,0,205,0,205,78,283,72.44
,豐丘村,0478,102,129,162,393,2,395,0,395,218,613,64.44
,新鄉村,0479,79,59,223,361,3,364,0,364,197,561,64.88
,羅娜村,0480,96,71,202,369,2,371,0,371,247,618,60.03
,羅娜村,0481,118,65,259,442,2,444,0,444,216,660,67.27
,望美村,0482,120,140,274,534,8,542,0,542,416,958,56.58
,卡里布安村,0483,81,102,145,328,0,328,0,328,178,506,64.82
,同富村,0484,130,237,252,619,7,626,0,626,274,900,69.56
,同富村,0485,65,111,118,294,5,299,0,299,161,460,65.00
,神木村,0486,68,86,124,278,2,280,0,280,174,454,61.67
,神木村,0487,20,24,60,104,0,104,0,104,39,143,72.73
,東埔村,0488,184,148,287,619,10,629,0,629,313,942,66.77
,人和村,0489,148,70,300,518,2,520,0,520,360,880,59.09
,人和村,0490,47,38,63,148,0,148,0,148,102,250,59.20
,地利村,0491,162,78,365,605,8,613,0,613,290,903,67.88
,雙龍村,0492,89,59,186,334,2,336,0,336,233,569,59.05
,潭南村,0493,94,22,242,358,3,361,0,361,183,544,66.36
