第16任總統副總統選舉候選人在宜蘭縣各投開票所得票數一覽表,,,,,,,,,,,,,
鄉(鎮、市、區)別,村里別,投開票所別,各組候選人得票情形,,,"有效票數A
A=1+2+...+N",無效票數B,"投票數C
C=A+B","已領未投票數
D
D=E-C","發出票數E
E=C+D",用餘票數F,"選舉人數G
G=E+F","投票率H
H=C÷G"
,,,"(1)
柯文哲
吳欣盈","(2)
賴清德
蕭美琴","(3)
侯友宜
趙少康",,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
總　計,,,"70,171","119,517","77,441","267,129","1,925","269,054",4,"269,058","109,968","379,026",70.99
,寒溪村,0415,159,63,396,618,7,625,0,625,280,905,69.06
,崙埤村,0416,131,33,271,435,0,435,0,435,168,603,72.14
,松羅村,0417,109,111,269,489,2,491,0,491,219,710,69.15
,復興村,0418,39,70,73,182,4,186,0,186,83,269,69.14
,英士村,0419,38,45,120,203,1,204,0,204,106,310,65.81
,樂水村,0420,63,20,170,253,0,253,0,253,128,381,66.40
,太平村,0421,7,12,12,31,0,31,0,31,16,47,65.96
,茂安村,0422,33,9,90,132,0,132,0,132,62,194,68.04
,四季村,0423,118,47,324,489,3,492,0,492,261,753,65.34
,南山村,0424,110,79,212,401,3,404,0,404,230,634,63.72
　南澳鄉,,,696,271,"1,977","2,944",19,"2,963",0,"2,963","1,613","4,576",64.75
,東岳村,0425,84,25,200,309,1,310,0,310,139,449,69.04
,南澳村,0426,171,75,490,736,5,741,0,741,416,"1,157",64.04
,碧候村,0427,148,47,418,613,6,619,0,619,330,949,65.23
,金岳村,0428,49,13,157,219,0,219,0,219,179,398,55.03
,武塔村,0429,64,51,186,301,2,303,0,303,136,439,69.02
,金洋村,0430,87,21,187,295,2,297,0,297,178,475,62.53
,澳花村,0431,93,39,339,471,3,474,0,474,235,709,66.85
